

Sun Aug 16 13:35:30 2020
Command line: TestDisk

TestDisk 7.0, Data Recovery Utility, April 2015
Christophe GRENIER <grenier@cgsecurity.org>
http://www.cgsecurity.org
OS: Linux, kernel 4.19.75+ (#1270 Tue Sep 24 18:38:54 BST 2019) armv6l
Compiler: GCC 8.2
ext2fs lib: 1.44.5, ntfs lib: libntfs-3g, reiserfs lib: none, ewf lib: none, curses lib: ncurses 6.1
Hard disk list
Disk /dev/sda - 31 GB / 28 GiB - CHS 29600 64 32, sector size=512 - General USB Flash Disk, FW:1100
Disk /dev/mmcblk0 - 7766 MB / 7407 MiB - CHS 237024 4 16, sector size=512

Partition table type (auto): Intel
Partition table type (auto): Intel
Disk /dev/sda - 31 GB / 28 GiB - General USB Flash Disk
Partition table type: Intel

Analyse Disk /dev/sda - 31 GB / 28 GiB - CHS 29600 64 32
Geometry from i386 MBR: head=255 sector=63
BAD_RS LBA=2048 1056
get_geometry_from_list_part_aux head=64 nbr=2
get_geometry_from_list_part_aux head=8 nbr=2
get_geometry_from_list_part_aux head=16 nbr=2
get_geometry_from_list_part_aux head=32 nbr=2
get_geometry_from_list_part_aux head=64 nbr=2
Current partition structure:
 1 * HPFS - NTFS              1   0  1 29599  63 32   60618752

Warning: Bad starting sector (CHS and LBA don't match)

search_part()
Disk /dev/sda - 31 GB / 28 GiB - CHS 29600 64 32
     HPFS - NTFS              1   0  1 29599  63 32   60618752
     exFAT, blocksize=32768, 31 GB / 28 GiB
get_geometry_from_list_part_aux head=64 nbr=2
get_geometry_from_list_part_aux head=8 nbr=2
get_geometry_from_list_part_aux head=16 nbr=2
get_geometry_from_list_part_aux head=32 nbr=2
get_geometry_from_list_part_aux head=64 nbr=2

Results
   * HPFS - NTFS              1   0  1 29599  63 32   60618752
     exFAT, blocksize=32768, 31 GB / 28 GiB

Hint for advanced users. dmsetup may be used if you prefer to avoid to rewrite the partition table for the moment:
echo "0 60618752 linear /dev/sda 2048" | dmsetup create test0

interface_write()
 1 P HPFS - NTFS              1   0  1 29599  63 32   60618752

search_part()
Disk /dev/sda - 31 GB / 28 GiB - CHS 29600 64 32
     HPFS - NTFS              1   0  1 29599  63 32   60618752
     exFAT, blocksize=32768, 31 GB / 28 GiB
file_pread(4,14,buffer,2254882(1101/1/3)) read err: Input/output error
file_pread(4,3,buffer,2254896(1101/1/17)) read err: Input/output error
file_pread(4,3,buffer,2254943(1101/2/32)) read err: Input/output error
file_pread(4,8,buffer,2254959(1101/3/16)) read err: Input/output error
file_pread(4,11,buffer,2255006(1101/4/31)) read err: Input/output error
file_pread(4,2,buffer,2256928(1102/1/1)) read err: Input/output error
file_pread(4,14,buffer,2254914(1101/2/3)) read err: Input/output error
file_pread(4,8,buffer,2254991(1101/4/16)) read err: Input/output error
file_pread(4,11,buffer,2255038(1101/5/31)) read err: Input/output error
file_pread(4,2,buffer,2256960(1102/2/1)) read err: Input/output error
file_pread(4,1,buffer,2256895(1101/63/32)) read err: Input/output error
file_pread(4,14,buffer,2256898(1102/0/3)) read err: Input/output error
file_pread(4,3,buffer,2256912(1102/0/17)) read err: Input/output error
file_pread(4,3,buffer,2256959(1102/1/32)) read err: Input/output error
file_pread(4,8,buffer,2256975(1102/2/16)) read err: Input/output error
file_pread(4,11,buffer,2257022(1102/3/31)) read err: Input/output error
file_pread(4,2,buffer,2258944(1103/0/1)) read err: Input/output error
file_pread(4,14,buffer,2256930(1102/1/3)) read err: Input/output error
file_pread(4,3,buffer,2256944(1102/1/17)) read err: Input/output error
file_pread(4,3,buffer,2256991(1102/2/32)) read err: Input/output error
file_pread(4,8,buffer,2257007(1102/3/16)) read err: Input/output error
file_pread(4,11,buffer,2257054(1102/4/31)) read err: Input/output error
file_pread(4,2,buffer,2258976(1103/1/1)) read err: Input/output error
file_pread(4,14,buffer,2256962(1102/2/3)) read err: Input/output error
file_pread(4,8,buffer,2257039(1102/4/16)) read err: Input/output error
file_pread(4,11,buffer,2257086(1102/5/31)) read err: Input/output error
file_pread(4,2,buffer,2259008(1103/2/1)) read err: Input/output error
file_pread(4,1,buffer,2258943(1102/63/32)) read err: Input/output error
file_pread(4,14,buffer,2258946(1103/0/3)) read err: Input/output error
file_pread(4,3,buffer,2258960(1103/0/17)) read err: Input/output error
file_pread(4,3,buffer,2259007(1103/1/32)) read err: Input/output error
file_pread(4,8,buffer,2259023(1103/2/16)) read err: Input/output error
file_pread(4,11,buffer,2259070(1103/3/31)) read err: Input/output error
file_pread(4,2,buffer,2260992(1104/0/1)) read err: Input/output error
file_pread(4,14,buffer,2258978(1103/1/3)) read err: Input/output error
file_pread(4,3,buffer,2258992(1103/1/17)) read err: Input/output error
file_pread(4,3,buffer,2259039(1103/2/32)) read err: Input/output error
file_pread(4,8,buffer,2259055(1103/3/16)) read err: Input/output error
file_pread(4,11,buffer,2259102(1103/4/31)) read err: Input/output error
file_pread(4,2,buffer,2261024(1104/1/1)) read err: Input/output error
file_pread(4,14,buffer,2259010(1103/2/3)) read err: Input/output error
file_pread(4,8,buffer,2259087(1103/4/16)) read err: Input/output error
file_pread(4,11,buffer,2259134(1103/5/31)) read err: Input/output error
file_pread(4,2,buffer,2261056(1104/2/1)) read err: Input/output error
file_pread(4,1,buffer,2260991(1103/63/32)) read err: Input/output error
file_pread(4,14,buffer,2260994(1104/0/3)) read err: Input/output error
file_pread(4,3,buffer,2261008(1104/0/17)) read err: Input/output error
file_pread(4,3,buffer,2261055(1104/1/32)) read err: Input/output error
file_pread(4,8,buffer,2261071(1104/2/16)) read err: Input/output error
file_pread(4,11,buffer,2261118(1104/3/31)) read err: Input/output error
file_pread(4,2,buffer,2263040(1105/0/1)) read err: Input/output error
file_pread(4,14,buffer,2261026(1104/1/3)) read err: Input/output error
file_pread(4,3,buffer,2261040(1104/1/17)) read err: Input/output error
file_pread(4,3,buffer,2261087(1104/2/32)) read err: Input/output error
file_pread(4,8,buffer,2261103(1104/3/16)) read err: Input/output error
file_pread(4,11,buffer,2261150(1104/4/31)) read err: Input/output error
file_pread(4,2,buffer,2263072(1105/1/1)) read err: Input/output error
file_pread(4,14,buffer,2261058(1104/2/3)) read err: Input/output error
file_pread(4,8,buffer,2261135(1104/4/16)) read err: Input/output error
file_pread(4,11,buffer,2261182(1104/5/31)) read err: Input/output error
file_pread(4,2,buffer,2263104(1105/2/1)) read err: Input/output error
file_pread(4,1,buffer,2263039(1104/63/32)) read err: Input/output error
file_pread(4,14,buffer,2263042(1105/0/3)) read err: Input/output error
file_pread(4,3,buffer,2263056(1105/0/17)) read err: Input/output error
file_pread(4,3,buffer,2263103(1105/1/32)) read err: Input/output error
file_pread(4,8,buffer,2263119(1105/2/16)) read err: Input/output error
file_pread(4,11,buffer,2263166(1105/3/31)) read err: Input/output error
file_pread(4,2,buffer,2265088(1106/0/1)) read err: Input/output error
file_pread(4,14,buffer,2263074(1105/1/3)) read err: Input/output error
file_pread(4,3,buffer,2263088(1105/1/17)) read err: Input/output error
file_pread(4,3,buffer,2263135(1105/2/32)) read err: Input/output error
file_pread(4,8,buffer,2263151(1105/3/16)) read err: Input/output error
file_pread(4,11,buffer,2263198(1105/4/31)) read err: Input/output error
file_pread(4,2,buffer,2265120(1106/1/1)) read err: Input/output error
file_pread(4,14,buffer,2263106(1105/2/3)) read err: Input/output error
file_pread(4,8,buffer,2263183(1105/4/16)) read err: Input/output error
file_pread(4,11,buffer,2263230(1105/5/31)) read err: Input/output error
file_pread(4,2,buffer,2265152(1106/2/1)) read err: Input/output error
file_pread(4,1,buffer,2265087(1105/63/32)) read err: Input/output error
file_pread(4,14,buffer,2265090(1106/0/3)) read err: Input/output error
file_pread(4,3,buffer,2265104(1106/0/17)) read err: Input/output error
file_pread(4,3,buffer,2265151(1106/1/32)) read err: Input/output error
file_pread(4,8,buffer,2265167(1106/2/16)) read err: Input/output error
file_pread(4,11,buffer,2265214(1106/3/31)) read err: Input/output error
file_pread(4,2,buffer,2267136(1107/0/1)) read err: Input/output error
file_pread(4,14,buffer,2265122(1106/1/3)) read err: Input/output error
file_pread(4,3,buffer,2265136(1106/1/17)) read err: Input/output error
file_pread(4,3,buffer,2265183(1106/2/32)) read err: Input/output error
file_pread(4,8,buffer,2265199(1106/3/16)) read err: Input/output error
file_pread(4,11,buffer,2265246(1106/4/31)) read err: Input/output error
file_pread(4,2,buffer,2267168(1107/1/1)) read err: Input/output error
file_pread(4,14,buffer,2265154(1106/2/3)) read err: Input/output error
file_pread(4,8,buffer,2265231(1106/4/16)) read err: Input/output error
file_pread(4,11,buffer,2265278(1106/5/31)) read err: Input/output error
file_pread(4,2,buffer,2267200(1107/2/1)) read err: Input/output error
file_pread(4,1,buffer,2267135(1106/63/32)) read err: Input/output error
file_pread(4,14,buffer,2267138(1107/0/3)) read err: Input/output error
file_pread(4,3,buffer,2267152(1107/0/17)) read err: Input/output error
file_pread(4,3,buffer,2267199(1107/1/32)) read err: Input/output error
file_pread(4,8,buffer,2267215(1107/2/16)) read err: Input/output error
file_pread(4,11,buffer,2267262(1107/3/31)) read err: Input/output error
file_pread(4,2,buffer,2269184(1108/0/1)) read err: Input/output error
file_pread(4,14,buffer,2267170(1107/1/3)) read err: Input/output error
file_pread(4,3,buffer,2267184(1107/1/17)) read err: Input/output error
file_pread(4,3,buffer,2267231(1107/2/32)) read err: Input/output error
file_pread(4,8,buffer,2267247(1107/3/16)) read err: Input/output error
file_pread(4,11,buffer,2267294(1107/4/31)) read err: Input/output error
file_pread(4,2,buffer,2269216(1108/1/1)) read err: Input/output error
file_pread(4,14,buffer,2267202(1107/2/3)) read err: Input/output error
file_pread(4,8,buffer,2267279(1107/4/16)) read err: Input/output error
file_pread(4,11,buffer,2267326(1107/5/31)) read err: Input/output error
file_pread(4,2,buffer,2269248(1108/2/1)) read err: Input/output error
file_pread(4,1,buffer,2269183(1107/63/32)) read err: Input/output error
file_pread(4,14,buffer,2269186(1108/0/3)) read err: Input/output error
file_pread(4,3,buffer,2269200(1108/0/17)) read err: Input/output error
file_pread(4,3,buffer,2269247(1108/1/32)) read err: Input/output error
file_pread(4,8,buffer,2269263(1108/2/16)) read err: Input/output error
file_pread(4,11,buffer,2269310(1108/3/31)) read err: Input/output error
file_pread(4,2,buffer,2271232(1109/0/1)) read err: Input/output error
file_pread(4,14,buffer,2269218(1108/1/3)) read err: Input/output error
file_pread(4,3,buffer,2269232(1108/1/17)) read err: Input/output error
file_pread(4,3,buffer,2269279(1108/2/32)) read err: Input/output error
file_pread(4,8,buffer,2269295(1108/3/16)) read err: Input/output error
file_pread(4,11,buffer,2269342(1108/4/31)) read err: Input/output error
file_pread(4,2,buffer,2271264(1109/1/1)) read err: Input/output error
file_pread(4,14,buffer,2269250(1108/2/3)) read err: Input/output error
file_pread(4,8,buffer,2269327(1108/4/16)) read err: Input/output error
file_pread(4,11,buffer,2269374(1108/5/31)) read err: Input/output error
file_pread(4,2,buffer,2271296(1109/2/1)) read err: Input/output error
file_pread(4,1,buffer,2271231(1108/63/32)) read err: Input/output error
file_pread(4,14,buffer,2271234(1109/0/3)) read err: Input/output error
file_pread(4,3,buffer,2271248(1109/0/17)) read err: Input/output error
file_pread(4,3,buffer,2271295(1109/1/32)) read err: Input/output error
file_pread(4,8,buffer,2271311(1109/2/16)) read err: Input/output error
file_pread(4,11,buffer,2271358(1109/3/31)) read err: Input/output error
file_pread(4,2,buffer,2273280(1110/0/1)) read err: Input/output error
file_pread(4,14,buffer,2271266(1109/1/3)) read err: Input/output error
file_pread(4,3,buffer,2271280(1109/1/17)) read err: Input/output error
file_pread(4,3,buffer,2271327(1109/2/32)) read err: Input/output error
file_pread(4,8,buffer,2271343(1109/3/16)) read err: Input/output error
file_pread(4,11,buffer,2271390(1109/4/31)) read err: Input/output error
file_pread(4,2,buffer,2273312(1110/1/1)) read err: Input/output error
file_pread(4,14,buffer,2271298(1109/2/3)) read err: Input/output error
file_pread(4,8,buffer,2271375(1109/4/16)) read err: Input/output error
file_pread(4,11,buffer,2271422(1109/5/31)) read err: Input/output error
file_pread(4,2,buffer,2273344(1110/2/1)) read err: Input/output error
file_pread(4,1,buffer,2273279(1109/63/32)) read err: Input/output error
file_pread(4,14,buffer,2273282(1110/0/3)) read err: Input/output error
file_pread(4,3,buffer,2273296(1110/0/17)) read err: Input/output error
file_pread(4,3,buffer,2273343(1110/1/32)) read err: Input/output error
file_pread(4,8,buffer,2273359(1110/2/16)) read err: Input/output error
file_pread(4,11,buffer,2273406(1110/3/31)) read err: Input/output error
file_pread(4,2,buffer,2275328(1111/0/1)) read err: Input/output error
file_pread(4,14,buffer,2273314(1110/1/3)) read err: Input/output error
file_pread(4,3,buffer,2273328(1110/1/17)) read err: Input/output error
file_pread(4,3,buffer,2273375(1110/2/32)) read err: Input/output error
file_pread(4,8,buffer,2273391(1110/3/16)) read err: Input/output error
file_pread(4,11,buffer,2273438(1110/4/31)) read err: Input/output error
file_pread(4,2,buffer,2275360(1111/1/1)) read err: Input/output error
file_pread(4,14,buffer,2273346(1110/2/3)) read err: Input/output error
file_pread(4,8,buffer,2273423(1110/4/16)) read err: Input/output error
file_pread(4,11,buffer,2273470(1110/5/31)) read err: Input/output error
file_pread(4,2,buffer,2275392(1111/2/1)) read err: Input/output error
file_pread(4,1,buffer,2275327(1110/63/32)) read err: Input/output error
file_pread(4,14,buffer,2275330(1111/0/3)) read err: Input/output error
file_pread(4,3,buffer,2275344(1111/0/17)) read err: Input/output error
file_pread(4,3,buffer,2275391(1111/1/32)) read err: Input/output error
file_pread(4,8,buffer,2275407(1111/2/16)) read err: Input/output error
file_pread(4,11,buffer,2275454(1111/3/31)) read err: Input/output error
file_pread(4,2,buffer,2277376(1112/0/1)) read err: Input/output error
file_pread(4,14,buffer,2275362(1111/1/3)) read err: Input/output error
file_pread(4,3,buffer,2275376(1111/1/17)) read err: Input/output error
file_pread(4,3,buffer,2275423(1111/2/32)) read err: Input/output error
file_pread(4,8,buffer,2275439(1111/3/16)) read err: Input/output error
file_pread(4,11,buffer,2275486(1111/4/31)) read err: Input/output error
file_pread(4,2,buffer,2277408(1112/1/1)) read err: Input/output error
file_pread(4,14,buffer,2275394(1111/2/3)) read err: Input/output error
file_pread(4,8,buffer,2275471(1111/4/16)) read err: Input/output error
file_pread(4,11,buffer,2275518(1111/5/31)) read err: Input/output error
file_pread(4,2,buffer,2277440(1112/2/1)) read err: Input/output error
file_pread(4,1,buffer,2277375(1111/63/32)) read err: Input/output error
file_pread(4,14,buffer,2277378(1112/0/3)) read err: Input/output error
file_pread(4,3,buffer,2277392(1112/0/17)) read err: Input/output error
file_pread(4,3,buffer,2277439(1112/1/32)) read err: Input/output error
file_pread(4,8,buffer,2277455(1112/2/16)) read err: Input/output error
file_pread(4,11,buffer,2277502(1112/3/31)) read err: Input/output error
file_pread(4,2,buffer,2279424(1113/0/1)) read err: Input/output error
file_pread(4,14,buffer,2277410(1112/1/3)) read err: Input/output error
file_pread(4,3,buffer,2277424(1112/1/17)) read err: Input/output error
file_pread(4,3,buffer,2277471(1112/2/32)) read err: Input/output error
file_pread(4,8,buffer,2277487(1112/3/16)) read err: Input/output error
file_pread(4,11,buffer,2277534(1112/4/31)) read err: Input/output error
file_pread(4,2,buffer,2279456(1113/1/1)) read err: Input/output error
file_pread(4,14,buffer,2277442(1112/2/3)) read err: Input/output error
file_pread(4,8,buffer,2277519(1112/4/16)) read err: Input/output error
file_pread(4,11,buffer,2277566(1112/5/31)) read err: Input/output error
file_pread(4,2,buffer,2279488(1113/2/1)) read err: Input/output error
file_pread(4,1,buffer,2279423(1112/63/32)) read err: Input/output error
file_pread(4,14,buffer,2279426(1113/0/3)) read err: Input/output error
file_pread(4,3,buffer,2279440(1113/0/17)) read err: Input/output error
file_pread(4,3,buffer,2279487(1113/1/32)) read err: Input/output error
file_pread(4,8,buffer,2279503(1113/2/16)) read err: Input/output error
file_pread(4,11,buffer,2279550(1113/3/31)) read err: Input/output error
file_pread(4,2,buffer,2281472(1114/0/1)) read err: Input/output error
file_pread(4,14,buffer,2279458(1113/1/3)) read err: Input/output error
file_pread(4,3,buffer,2279472(1113/1/17)) read err: Input/output error
file_pread(4,3,buffer,2279519(1113/2/32)) read err: Input/output error
file_pread(4,8,buffer,2279535(1113/3/16)) read err: Input/output error
file_pread(4,11,buffer,2279582(1113/4/31)) read err: Input/output error
file_pread(4,2,buffer,2281504(1114/1/1)) read err: Input/output error
file_pread(4,14,buffer,2279490(1113/2/3)) read err: Input/output error
file_pread(4,8,buffer,2279567(1113/4/16)) read err: Input/output error
file_pread(4,11,buffer,2279614(1113/5/31)) read err: Input/output error
file_pread(4,2,buffer,2281536(1114/2/1)) read err: Input/output error
file_pread(4,1,buffer,2281471(1113/63/32)) read err: Input/output error
file_pread(4,14,buffer,2281474(1114/0/3)) read err: Input/output error
file_pread(4,3,buffer,2281488(1114/0/17)) read err: Input/output error
file_pread(4,3,buffer,2281535(1114/1/32)) read err: Input/output error
file_pread(4,8,buffer,2281551(1114/2/16)) read err: Input/output error
file_pread(4,11,buffer,2281598(1114/3/31)) read err: Input/output error
file_pread(4,2,buffer,2283520(1115/0/1)) read err: Input/output error
file_pread(4,14,buffer,2281506(1114/1/3)) read err: Input/output error
file_pread(4,3,buffer,2281520(1114/1/17)) read err: Input/output error
file_pread(4,3,buffer,2281567(1114/2/32)) read err: Input/output error
file_pread(4,8,buffer,2281583(1114/3/16)) read err: Input/output error
file_pread(4,11,buffer,2281630(1114/4/31)) read err: Input/output error
file_pread(4,2,buffer,2283552(1115/1/1)) read err: Input/output error
file_pread(4,14,buffer,2281538(1114/2/3)) read err: Input/output error
file_pread(4,8,buffer,2281615(1114/4/16)) read err: Input/output error
file_pread(4,11,buffer,2281662(1114/5/31)) read err: Input/output error
file_pread(4,2,buffer,2283584(1115/2/1)) read err: Input/output error
file_pread(4,1,buffer,2283519(1114/63/32)) read err: Input/output error
file_pread(4,14,buffer,2283522(1115/0/3)) read err: Input/output error
file_pread(4,3,buffer,2283536(1115/0/17)) read err: Input/output error
file_pread(4,3,buffer,2283583(1115/1/32)) read err: Input/output error
file_pread(4,8,buffer,2283599(1115/2/16)) read err: Input/output error
file_pread(4,11,buffer,2283646(1115/3/31)) read err: Input/output error
file_pread(4,2,buffer,2285568(1116/0/1)) read err: Input/output error
file_pread(4,14,buffer,2283554(1115/1/3)) read err: Input/output error
file_pread(4,3,buffer,2283568(1115/1/17)) read err: Input/output error
file_pread(4,3,buffer,2283615(1115/2/32)) read err: Input/output error
file_pread(4,8,buffer,2283631(1115/3/16)) read err: Input/output error
file_pread(4,11,buffer,2283678(1115/4/31)) read err: Input/output error
file_pread(4,2,buffer,2285600(1116/1/1)) read err: Input/output error
file_pread(4,14,buffer,2283586(1115/2/3)) read err: Input/output error
file_pread(4,8,buffer,2283663(1115/4/16)) read err: Input/output error
file_pread(4,11,buffer,2283710(1115/5/31)) read err: Input/output error
file_pread(4,2,buffer,2285632(1116/2/1)) read err: Input/output error
file_pread(4,1,buffer,2285567(1115/63/32)) read err: Input/output error
file_pread(4,14,buffer,2285570(1116/0/3)) read err: Input/output error
file_pread(4,3,buffer,2285584(1116/0/17)) read err: Input/output error
file_pread(4,3,buffer,2285631(1116/1/32)) read err: Input/output error
file_pread(4,8,buffer,2285647(1116/2/16)) read err: Input/output error
file_pread(4,11,buffer,2285694(1116/3/31)) read err: Input/output error
file_pread(4,2,buffer,2287616(1117/0/1)) read err: Input/output error
file_pread(4,14,buffer,2285602(1116/1/3)) read err: Input/output error
